Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000011
x5  | 0x00000000
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w2  | 0x1ec81ed6_0c771174_23d1c6ac_0c3d811c_25b11ca8_3a7a6216_7b54200d_02b69acf
w3  | 0x5c4b030c_41df49c2_3817c95f_1768a0d6_53734832_5f859cec_2163f012_c30591f0
w4  | 0x030c1ed6_49c21174_c95fc6ac_a0d6811c_48321ca8_9cec6216_f012200d_91f09acf
w5  | 0x5c4b1ec8_41df0c77_381723d1_17680c3d_537325b1_5f853a7a_21637b54_c30502b6
w6  | 0x08db0315_02720a47_067e02ce_06450757_026f0ca4_00e70bc8_03ce0989_09d8068e
w7  | 0x1ec81ed6_0c771174_23d1c6ac_0c3d811c_25b11ca8_3a7a6216_7b54200d_02b69acf
w8  | 0x5c4b030c_41df49c2_3817c95f_1768a0d6_53734832_5f859cec_2163f012_c30591f0
w9  | 0x06183dac_938422e8_92be8d58_41ac0238_90643950_39d8c42c_e024401a_23e0359e
w10 | 0x14e15c58_c59d2565_a8476b75_463924b8_fa597113_1e90af6f_642b71fc_49100823
w11 | 0x021805ed_091f09ea_085007e6_027a0b78_0b3e08cb_0a5808a5_09c70beb_02e10626
w12 | 0x1ec81ed6_0c771174_23d1c6ac_0c3d811c_25b11ca8_3a7a6216_7b54200d_02b69acf
w13 | 0x5c4b030c_41df49c2_3817c95f_1768a0d6_53734832_5f859cec_2163f012_c30591f0
w14 | 0x030c1ed6_49c21174_c95fc6ac_a0d6811c_48321ca8_9cec6216_f012200d_91f09acf
w15 | 0x5c4b1ec8_41df0c77_381723d1_17680c3d_537325b1_5f853a7a_21637b54_c30502b6
w16 | 0x0bfa0481_0c490398_0767055a_0ae002e7_00560437_0c2003b6_004a0aba_0cdd065a
w17 | 0x09e20b95_032a13b0_19191776_15670470_0219156e_0ec90812_108518d1_09fc0034
w18 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w19 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w21 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w22 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w23 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
