Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000001
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w2  | 0x41dfcb33_53601174_176923f7_d64a811c_5f866648_d7fc6216_c305e42a_35fe9acf
w3  | 0x5c4b6e80_39651ed6_38184d50_ef25c6ac_5373bb02_7c691ca8_21647797_46f7200d
w4  | 0xc17c6279_53601174_81332876_d64a811c_7a024204_d7fc6216_6baa9455_35fe9acf
w5  | 0x39651ed6_48268673_ef25c6ac_e87a1613_7c691ca8_82e2e662_46f7200d_d82c07cd
w6  | 0xc17c6279_41dfcb33_81332876_176923f7_7a024204_5f866648_6baa9455_c305e42a
w7  | 0x5c4b6e80_48268673_38184d50_e87a1613_5373bb02_82e2e662_21647797_d82c07cd
w8  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w9  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w10 | 0x41dfcb33_53601174_176923f7_d64a811c_5f866648_d7fc6216_c305e42a_35fe9acf
w11 | 0x9e2b39b3_8cc5304a_4f817148_c57047c8_b2fa214b_54657ebe_e46a5bc1_7cf5badc
w12 | 0xc17c6279_e02541be_81332876_9bbac8e4_7a024204_2c61e0d4_6baa9455_b2f455ab
w13 | 0x198a6094_48268673_8ae08f90_e87a1613_a8cafd7c_82e2e662_f9eb75b8_d82c07cd
w14 | 0xc17c6279_7e363e9a_81332876_b66c0689_7a024204_c57aa8df_6baa9455_8bda9bad
w15 | 0xda81ad1a_48268673_ee8453da_e87a1613_18ee63e1_82e2e662_ad3f1344_d82c07cd
w16 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w17 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w18 | 0x41dfcb33_53601174_176923f7_d64a811c_5f866648_d7fc6216_c305e42a_35fe9acf
w19 | 0x5c4b6e80_39651ed6_38184d50_ef25c6ac_5373bb02_7c691ca8_21647797_46f7200d
w20 | 0xc17c6279_53601174_81332876_d64a811c_7a024204_d7fc6216_6baa9455_35fe9acf
w21 | 0x39651ed6_48268673_ef25c6ac_e87a1613_7c691ca8_82e2e662_46f7200d_d82c07cd
w22 | 0xc17c6279_41dfcb33_81332876_176923f7_7a024204_5f866648_6baa9455_c305e42a
w23 | 0x5c4b6e80_48268673_38184d50_e87a1613_5373bb02_82e2e662_21647797_d82c07cd
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
