Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000011
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x1e8a30bd_29b2885f_0c8c608e_06d8927f_14794794_477322aa_2e00c089_026b56e1
w3  | 0x3c0199ec_166030fe_2811b61f_48195e22_25d6c0ca_2897612a_2163f012_430add5c
w4  | 0xc17c30bd_4826885f_8133608e_e87a927f_7a024794_82e222aa_6baac089_d82c56e1
w5  | 0x99ec6279_30fe8673_b61f2876_5e221613_c0ca4204_612ae662_f0129455_dd5c07cd
w6  | 0xc17c1e8a_482629b2_81330c8c_e87a06d8_7a021479_82e24773_6baa2e00_d82c026b
w7  | 0x3c016279_16608673_28112876_48191613_25d64204_2897e662_21639455_430a07cd
w8  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w9  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w10 | 0x1e8a30bd_29b2885f_0c8c608e_06d8927f_14794794_477322aa_2e00c089_026b56e1
w11 | 0x5a8bcaa9_4012b95d_349e16ad_4ef1f0a1_3a50085e_700a83d4_4f64b09b_4576343d
w12 | 0xc17cfb66_482641bc_8133773b_e87a8320_7a024ff2_82e2a67e_6baa7124_d82c8b1e
w13 | 0x95526279_72ba8673_2d5a2876_e1421613_10bc4204_07a8e662_61369455_687a07cd
w14 | 0xc17cd3a1_4826a9d7_813375c8_e87aa4bc_7a028919_82e22788_6baaccca_d82c8d57
w15 | 0x0fa36279_c0388673_9dda2876_ecd51613_aef04204_501fe662_ee2e9455_d06207cd
w16 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w17 | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w18 | 0x1e8a30bd_29b2885f_0c8c608e_06d8927f_14794794_477322aa_2e00c089_026b56e1
w19 | 0x3c0199ec_166030fe_2811b61f_48195e22_25d6c0ca_2897612a_2163f012_430add5c
w20 | 0xc17c30bd_4826885f_8133608e_e87a927f_7a024794_82e222aa_6baac089_d82c56e1
w21 | 0x99ec6279_30fe8673_b61f2876_5e221613_c0ca4204_612ae662_f0129455_dd5c07cd
w22 | 0xc17c1e8a_482629b2_81330c8c_e87a06d8_7a021479_82e24773_6baa2e00_d82c026b
w23 | 0x3c016279_16608673_28112876_48191613_25d64204_2897e662_21639455_430a07cd
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
