Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000011
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x1e8a30bd_29b2885f_0c8c608e_06d8927f_14794794_477322aa_2e00c089_026b56e1
w3  | 0x3c0199ec_166030fe_2811b61f_48195e22_25d6c0ca_2897612a_2163f012_430add5c
w4  | 0x99ec30bd_30fe885f_b61f608e_5e22927f_c0ca4794_612a22aa_f012c089_dd5c56e1
w5  | 0x3c011e8a_166029b2_28110c8c_481906d8_25d61479_28974773_21632e00_430a026b
w6  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w7  | 0x1e8a30bd_29b2885f_0c8c608e_06d8927f_14794794_477322aa_2e00c089_026b56e1
w8  | 0x3c0199ec_166030fe_2811b61f_48195e22_25d6c0ca_2897612a_2163f012_430add5c
w9  | 0x33d8617a_61fc10be_6c3ec11c_bc4424fe_81948f28_c2544554_e0248112_bab8adc2
w10 | 0xb4045b9e_43207d17_783525a5_d84c1489_71843d6b_79c6d659_642b8a02_c9200742
w11 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w12 | 0x1e8a30bd_29b2885f_0c8c608e_06d8927f_14794794_477322aa_2e00c089_026b56e1
w13 | 0x3c0199ec_166030fe_2811b61f_48195e22_25d6c0ca_2897612a_2163f012_430add5c
w14 | 0x99ec30bd_30fe885f_b61f608e_5e22927f_c0ca4794_612a22aa_f012c089_dd5c56e1
w15 | 0x3c011e8a_166029b2_28110c8c_481906d8_25d61479_28974773_21632e00_430a026b
w16 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w17 | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w18 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w19 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w21 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w22 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w23 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
