Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000019
x5  | 0x00000000
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w2  | 0x41dfcb33_53601174_176923f7_d64a811c_5f866648_d7fc6216_c305e42a_35fe9acf
w3  | 0x5c4b6e80_39651ed6_38184d50_ef25c6ac_5373bb02_7c691ca8_21647797_46f7200d
w4  | 0xc17c6279_53601174_81332876_d64a811c_7a024204_d7fc6216_6baa9455_35fe9acf
w5  | 0x39651ed6_48268673_ef25c6ac_e87a1613_7c691ca8_82e2e662_46f7200d_d82c07cd
w6  | 0xc17c6279_41dfcb33_81332876_176923f7_7a024204_5f866648_6baa9455_c305e42a
w7  | 0x5c4b6e80_48268673_38184d50_e87a1613_5373bb02_82e2e662_21647797_d82c07cd
w8  | 0x00508674_0004f1f8_002fca9a_006655a8_002ffe51_00304837_0019dbf9_00679ae6
w9  | 0x00628882_002bf743_0054889b_002b6f5d_0050e125_005be231_003fc413_0021f410
w10 | 0x41dfcb33_53601174_176923f7_d64a811c_5f866648_d7fc6216_c305e42a_35fe9acf
w11 | 0x5c4b6e80_39651ed6_38184d50_ef25c6ac_5373bb02_7c691ca8_21647797_46f7200d
w12 | 0xc17c6279_a6c022e8_81332876_ac950238_7a024204_aff8c42c_6baa9455_6bfd359e
w13 | 0x72ca3dac_48268673_de4b8d58_e87a1613_f8d23950_82e2e662_8dee401a_d82c07cd
w14 | 0xc17c6279_c59f6199_81332876_463b6be7_7a024204_1e9332da_6baa9455_4911ac7e
w15 | 0x14e24b80_48268673_a848e7f2_e87a1613_fa5b3107_82e2e662_642d66c5_d82c07cd
w16 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w17 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w18 | 0x41dfcb33_53601174_176923f7_d64a811c_5f866648_d7fc6216_c305e42a_35fe9acf
w19 | 0x5c4b6e80_39651ed6_38184d50_ef25c6ac_5373bb02_7c691ca8_21647797_46f7200d
w20 | 0xc17c6279_53601174_81332876_d64a811c_7a024204_d7fc6216_6baa9455_35fe9acf
w21 | 0x39651ed6_48268673_ef25c6ac_e87a1613_7c691ca8_82e2e662_46f7200d_d82c07cd
w22 | 0xc17c6279_41dfcb33_81332876_176923f7_7a024204_5f866648_6baa9455_c305e42a
w23 | 0x5c4b6e80_48268673_38184d50_e87a1613_5373bb02_82e2e662_21647797_d82c07cd
w24 | 0x0059877b_0058649e_0002399a_0008f282_00406fbb_00461534_002cd006_0044c77b
w25 | 0x00f6befb_00ac4d5c_002d9100_005d6326_006f6e97_006a1304_00eccbf5_00a2b36c
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
