Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000001
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w2  | 0x1ec81ed6_0c771174_23d1c6ac_0c3d811c_25b11ca8_3a7a6216_7b54200d_02b69acf
w3  | 0x5c4b030c_41df49c2_3817c95f_1768a0d6_53734832_5f859cec_2163f012_c30591f0
w4  | 0xc17c1ed6_48261174_8133c6ac_e87a811c_7a021ca8_82e26216_6baa200d_d82c9acf
w5  | 0x030c6279_49c28673_c95f2876_a0d61613_48324204_9cece662_f0129455_91f007cd
w6  | 0xc17c1ec8_48260c77_813323d1_e87a0c3d_7a0225b1_82e23a7a_6baa7b54_d82c02b6
w7  | 0x5c4b6279_41df8673_38172876_17681613_53734204_5f85e662_21639455_c30507cd
w8  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w9  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w10 | 0x1ec81ed6_0c771174_23d1c6ac_0c3d811c_25b11ca8_3a7a6216_7b54200d_02b69acf
w11 | 0x7b1321e2_4e565b36_5be9900b_23a621f2_792464da_99ffff02_9cb8101f_c5bc2cbf
w12 | 0xc17c40b8_48266caa_813356b7_e87aa30e_7a028182_82e26118_6baa302c_d82cc78e
w13 | 0x43c46279_b66c8673_20162876_43e41613_c9b44204_fe04e662_203e9455_597e07cd
w14 | 0xc17c14ee_4826a923_8133dba4_e87a5389_7a0217f9_82e26e7a_6baab4c4_d82c8e2e
w15 | 0x71396279_eb038673_13bc2876_6af21613_6b6d4204_cdffe662_d6289455_513407cd
w16 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w17 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w18 | 0x1ec81ed6_0c771174_23d1c6ac_0c3d811c_25b11ca8_3a7a6216_7b54200d_02b69acf
w19 | 0x5c4b030c_41df49c2_3817c95f_1768a0d6_53734832_5f859cec_2163f012_c30591f0
w20 | 0xc17c1ed6_48261174_8133c6ac_e87a811c_7a021ca8_82e26216_6baa200d_d82c9acf
w21 | 0x030c6279_49c28673_c95f2876_a0d61613_48324204_9cece662_f0129455_91f007cd
w22 | 0xc17c1ec8_48260c77_813323d1_e87a0c3d_7a0225b1_82e23a7a_6baa7b54_d82c02b6
w23 | 0x5c4b6279_41df8673_38172876_17681613_53734204_5f85e662_21639455_c30507cd
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
